Orthogroup	Chlorella_A99	Chlorella_KRBP
OG0000594	PCFQ01000081.1 g1563 [Chlorella sp. A99]	QAXK01013585.1_2213-468
OG0000595	PCFQ01000078.1 g2178 [Chlorella sp. A99]	QAXK01010664.1_1473-417
OG0000611	PCFQ01000015.1 g3046 [Chlorella sp. A99]	QAXK01011586.1_4054-3461
OG0000618	PCFQ01000037.1 g2393 [Chlorella sp. A99]	QAXK01000835.1_1-309
OG0000635	PCFQ01000008.1 g1104 [Chlorella sp. A99], PCFQ01000022.1 g2332 [Chlorella sp. A99]	QAXK01004870.1_4878-5513
OG0000637	PCFQ01000001.1 g952 [Chlorella sp. A99]	QAXK01001575.1_13855-13334
OG0000638	PCFQ01000011.1 g2775 [Chlorella sp. A99]	QAXK01010124.1_10448-8669
OG0000649	PCFQ01000078.1 g2215 [Chlorella sp. A99]	QAXK01000254.1_6101-3555
OG0000653	PCFQ01000037.1 g2490 [Chlorella sp. A99]	QAXK01000123.1_7289-10291
OG0000654	PCFQ01000058.1 g112 [Chlorella sp. A99]	QAXK01000799.1_92299-89512
OG0000661	PCFQ01000079.1 g1400 [Chlorella sp. A99]	QAXK01004242.1_3727-7707
OG0000664	PCFQ01000006.1 g3234 [Chlorella sp. A99]	QAXK01015723.1_3192-4172
OG0000671	PCFQ01000004.1 g2702 [Chlorella sp. A99]	QAXK01001535.1_15806-14316
OG0000676	PCFQ01000004.1 g2709 [Chlorella sp. A99]	QAXK01015338.1_519-166
OG0000678	PCFQ01000010.1 g323 [Chlorella sp. A99]	QAXK01001500.1_1992-2978
OG0000679	PCFQ01000010.1 g303 [Chlorella sp. A99]	QAXK01006881.1_8512-9541
OG0000688	PCFQ01000008.1 g1160 [Chlorella sp. A99]	QAXK01003305.1_27047-24211
OG0000689	PCFQ01000018.1 g400 [Chlorella sp. A99]	QAXK01001638.1_16082-13313
OG0000694	PCFQ01000006.1 g3141 [Chlorella sp. A99]	QAXK01012986.1_3546-2582
OG0000697	PCFQ01000037.1 g2398 [Chlorella sp. A99]	QAXK01000899.1_15443-14285
OG0000730	PCFQ01000037.1 g2422 [Chlorella sp. A99], PCFQ01000037.1 g2421 [Chlorella sp. A99]	QAXK01001551.1_59690-63747
OG0000734	PCFQ01000003.1 g1082 [Chlorella sp. A99], PCFQ01000003.1 g1081 [Chlorella sp. A99]	QAXK01007307.1_6962-7960
OG0000747	PCFQ01000013.1 g3352 [Chlorella sp. A99]	QAXK01006607.1_16309-17535
OG0000753	PCFQ01000023.1 g2230 [Chlorella sp. A99]	QAXK01001647.1_3154-482
OG0000770	PCFQ01000009.1 g1725 [Chlorella sp. A99]	QAXK01003607.1_11324-13747
OG0000774	PCFQ01000005.1 g761 [Chlorella sp. A99]	QAXK01004825.1_8965-10753
OG0000777	PCFQ01000079.1 g1465 [Chlorella sp. A99]	QAXK01002948.1_4354-3157
OG0000778	PCFQ01000078.1 g2222 [Chlorella sp. A99]	QAXK01014006.1_1593-3302
OG0000784	PCFQ01000015.1 g3059 [Chlorella sp. A99], PCFQ01000015.1 g3064 [Chlorella sp. A99]	QAXK01014689.1_5406-4708
OG0000786	PCFQ01000038.1 g487 [Chlorella sp. A99]	QAXK01006828.1_9411-7696
OG0000788	PCFQ01000082.1 g627 [Chlorella sp. A99]	QAXK01010339.1_3422-4517
OG0000793	PCFQ01000011.1 g2797 [Chlorella sp. A99]	QAXK01000249.1_22218-16975
OG0000818	PCFQ01000015.1 g2933 [Chlorella sp. A99]	QAXK01008587.1_153-1989
OG0000827	PCFQ01000037.1 g2479 [Chlorella sp. A99]	QAXK01003364.1_14418-18303
OG0000830	PCFQ01000001.1 g989 [Chlorella sp. A99]	QAXK01013271.1_12309-15183
OG0000838	PCFQ01000078.1 g2094 [Chlorella sp. A99]	QAXK01003718.1_1305-2104
OG0000856	PCFQ01000004.1 g2683 [Chlorella sp. A99]	QAXK01018212.1_1235-2568
OG0000882	PCFQ01000079.1 g1306 [Chlorella sp. A99]	QAXK01006249.1_4939-7634
OG0000890	PCFQ01000007.1 g1208 [Chlorella sp. A99]	QAXK01001134.1_10091-19430
OG0000898	PCFQ01000015.1 g2951 [Chlorella sp. A99]	QAXK01003876.1_5991-120
OG0000899	PCFQ01000006.1 g3223 [Chlorella sp. A99]	QAXK01013989.1_346-4178
OG0000908	PCFQ01000026.1 g2296 [Chlorella sp. A99]	QAXK01003972.1_3812-4471
OG0000925	PCFQ01000007.1 g1200 [Chlorella sp. A99]	QAXK01005294.1_1798-325
OG0000926	PCFQ01000002.1 g725 [Chlorella sp. A99]	QAXK01006171.1_11343-179
OG0000934	PCFQ01000079.1 g1410 [Chlorella sp. A99]	QAXK01002301.1_12772-10269
OG0000936	PCFQ01000007.1 g1222 [Chlorella sp. A99]	QAXK01016824.1_8642-5783
OG0000942	PCFQ01000058.1 g16 [Chlorella sp. A99]	QAXK01000587.1_67122-65127
OG0000950	PCFQ01000011.1 g2921 [Chlorella sp. A99]	QAXK01002497.1_4221-184
OG0000953	PCFQ01000006.1 g3154 [Chlorella sp. A99]	QAXK01003575.1_2283-197
OG0000972	PCFQ01000010.1 g345 [Chlorella sp. A99], PCFQ01000006.1 g3121 [Chlorella sp. A99], PCFQ01000025.1 g2562 [Chlorella sp. A99]	QAXK01000705.1_20067-23668
OG0000974	PCFQ01000010.1 g320 [Chlorella sp. A99]	QAXK01004234.1_3012-6646
OG0000975	PCFQ01000020.1 g928 [Chlorella sp. A99]	QAXK01000204.1_17480-21863
OG0000993	PCFQ01000082.1 g514 [Chlorella sp. A99]	QAXK01000283.1_5726-3204
OG0001054	PCFQ01000015.1 g3092 [Chlorella sp. A99]	QAXK01011306.1_4473-2613
OG0001058	PCFQ01000058.1 g155 [Chlorella sp. A99]	QAXK01006232.1_3779-3289
OG0001060	PCFQ01000079.1 g1338 [Chlorella sp. A99]	QAXK01001037.1_5070-1976
OG0001061	PCFQ01000010.1 g381 [Chlorella sp. A99]	QAXK01005753.1_2076-3799
OG0001062	PCFQ01000079.1 g1347 [Chlorella sp. A99]	QAXK01000341.1_1318-5933
OG0001064	PCFQ01000079.1 g1341 [Chlorella sp. A99]	QAXK01004812.1_12403-13506
OG0001072	PCFQ01000037.1 g2441 [Chlorella sp. A99]	QAXK01000429.1_50912-41458
OG0001074	PCFQ01000007.1 g1240 [Chlorella sp. A99]	QAXK01000217.1_8076-10531
OG0001079	PCFQ01000037.1 g2340 [Chlorella sp. A99]	QAXK01000446.1_57156-52957
OG0001082	PCFQ01000013.1 g3320 [Chlorella sp. A99]	QAXK01005854.1_4720-5401
OG0001088	PCFQ01000007.1 g1233 [Chlorella sp. A99]	QAXK01002175.1_7346-5749
OG0001094	PCFQ01000004.1 g2620 [Chlorella sp. A99]	QAXK01001089.1_6956-8023
OG0001095	PCFQ01000007.1 g1237 [Chlorella sp. A99]	QAXK01000217.1_13973-11099
OG0001096	PCFQ01000013.1 g3345 [Chlorella sp. A99]	QAXK01005613.1_12658-11106
OG0001099	PCFQ01000079.1 g1383 [Chlorella sp. A99]	QAXK01001823.1_3618-2631
OG0001103	PCFQ01000078.1 g2027 [Chlorella sp. A99]	QAXK01003163.1_8178-11099
OG0001120	PCFQ01000037.1 g2459 [Chlorella sp. A99]	QAXK01002607.1_494-808
OG0001122	PCFQ01000081.1 g1552 [Chlorella sp. A99]	QAXK01010311.1_2932-555
OG0001123	PCFQ01000013.1 g3284 [Chlorella sp. A99]	QAXK01007750.1_2281-4745
OG0001133	PCFQ01000011.1 g2837 [Chlorella sp. A99]	QAXK01006196.1_4390-1589
OG0001143	PCFQ01000013.1 g3363 [Chlorella sp. A99]	QAXK01003700.1_2979-9653
OG0001144	PCFQ01000010.1 g379 [Chlorella sp. A99]	QAXK01003900.1_2413-4929
OG0001154	PCFQ01000058.1 g234 [Chlorella sp. A99]	QAXK01011150.1_3959-2216
OG0001156	PCFQ01000003.1 g1077 [Chlorella sp. A99]	QAXK01018601.1_3296-410
OG0001176	PCFQ01000015.1 g2954 [Chlorella sp. A99]	QAXK01004323.1_8147-5874
OG0001180	PCFQ01000020.1 g944 [Chlorella sp. A99]	QAXK01019295.1_3574-2070
OG0001194	PCFQ01000081.1 g1542 [Chlorella sp. A99]	QAXK01001649.1_8862-4505
OG0001201	PCFQ01000079.1 g1388 [Chlorella sp. A99]	QAXK01000596.1_10252-6748
OG0001208	PCFQ01000077.1 g1740 [Chlorella sp. A99]	QAXK01012769.1_10100-9091
OG0001212	PCFQ01000005.1 g817 [Chlorella sp. A99]	QAXK01005236.1_15612-13478
OG0001214	PCFQ01000005.1 g834 [Chlorella sp. A99]	QAXK01012739.1_10679-8642
OG0001216	PCFQ01000075.1 g1911 [Chlorella sp. A99]	QAXK01001490.1_17280-15927
OG0001219	PCFQ01000018.1 g486 [Chlorella sp. A99]	QAXK01008035.1_3747-6912
OG0001221	PCFQ01000006.1 g3137 [Chlorella sp. A99]	QAXK01001061.1_17190-18239
OG0001223	PCFQ01000082.1 g502 [Chlorella sp. A99]	QAXK01005846.1_3896-588
OG0001225	PCFQ01000015.1 g2947 [Chlorella sp. A99]	QAXK01000732.1_2978-2655
OG0001229	PCFQ01000082.1 g543 [Chlorella sp. A99]	QAXK01016063.1_5569-3270
OG0001236	PCFQ01000006.1 g3244 [Chlorella sp. A99]	QAXK01000513.1_15183-11736
OG0001242	PCFQ01000058.1 g41 [Chlorella sp. A99]	QAXK01004645.1_1487-5075
OG0001246	PCFQ01000073.1 g1974 [Chlorella sp. A99]	QAXK01010639.1_8900-15142
OG0001248	PCFQ01000082.1 g558 [Chlorella sp. A99]	QAXK01010718.1_75-1989
OG0001264	PCFQ01000009.1 g1705 [Chlorella sp. A99]	QAXK01001653.1_329-2259
OG0001307	PCFQ01000015.1 g3080 [Chlorella sp. A99]	QAXK01005917.1_319-7230
OG0001309	PCFQ01000002.1 g669 [Chlorella sp. A99]	QAXK01004533.1_5070-10667
OG0001310	PCFQ01000015.1 g3078 [Chlorella sp. A99]	QAXK01002895.1_5020-6663
OG0001311	PCFQ01000013.1 g3364 [Chlorella sp. A99]	QAXK01001613.1_2521-6885
OG0001312	PCFQ01000046.1 g1875 [Chlorella sp. A99]	QAXK01003510.1_1900-3653
OG0001313	PCFQ01000079.1 g1297 [Chlorella sp. A99]	QAXK01001184.1_9548-5781
OG0001316	PCFQ01000079.1 g1335 [Chlorella sp. A99]	QAXK01006921.1_16832-14836
OG0001317	PCFQ01000010.1 g376 [Chlorella sp. A99]	QAXK01010058.1_4279-1636
OG0001318	PCFQ01000020.1 g886 [Chlorella sp. A99]	QAXK01001801.1_7866-9916
OG0001320	PCFQ01000079.1 g1342 [Chlorella sp. A99]	QAXK01000167.1_14384-11911
OG0001328	PCFQ01000079.1 g1479 [Chlorella sp. A99]	QAXK01006882.1_17133-19836
OG0001332	PCFQ01000037.1 g2379 [Chlorella sp. A99]	QAXK01004338.1_10706-15436
OG0001338	PCFQ01000005.1 g801 [Chlorella sp. A99]	QAXK01002293.1_4021-8056
OG0001342	PCFQ01000015.1 g2950 [Chlorella sp. A99]	QAXK01003268.1_11937-16935
OG0001343	PCFQ01000004.1 g2654 [Chlorella sp. A99]	QAXK01000799.1_6873-2057
OG0001353	PCFQ01000001.1 g973 [Chlorella sp. A99]	QAXK01011632.1_4873-7912
OG0001356	PCFQ01000018.1 g405 [Chlorella sp. A99]	QAXK01003307.1_27135-26267
OG0001360	PCFQ01000004.1 g2671 [Chlorella sp. A99]	QAXK01001741.1_6153-8648
OG0001363	PCFQ01000015.1 g3070 [Chlorella sp. A99]	QAXK01003747.1_13973-10331
OG0001370	PCFQ01000011.1 g2761 [Chlorella sp. A99]	QAXK01000381.1_4423-6771
OG0001374	PCFQ01000011.1 g2755 [Chlorella sp. A99]	QAXK01013224.1_5335-6988
OG0001375	PCFQ01000081.1 g1561 [Chlorella sp. A99]	QAXK01005120.1_8361-10056
OG0001376	PCFQ01000013.1 g3373 [Chlorella sp. A99]	QAXK01019935.1_413-1820
OG0001381	PCFQ01000075.1 g1922 [Chlorella sp. A99]	QAXK01000172.1_6135-2748
OG0001382	PCFQ01000008.1 g1153 [Chlorella sp. A99]	QAXK01001066.1_8917-1138
OG0001383	PCFQ01000079.1 g1304 [Chlorella sp. A99]	QAXK01003326.1_3639-1243
OG0001385	PCFQ01000058.1 g95 [Chlorella sp. A99]	QAXK01005279.1_10173-5871
OG0001393	PCFQ01000001.1 g953 [Chlorella sp. A99]	QAXK01005917.1_17047-13738
OG0001397	PCFQ01000078.1 g1991 [Chlorella sp. A99]	QAXK01000502.1_39339-43298
OG0001398	PCFQ01000037.1 g2407 [Chlorella sp. A99]	QAXK01003277.1_3770-8
OG0001400	PCFQ01000078.1 g2177 [Chlorella sp. A99]	QAXK01001993.1_28544-29840
OG0001406	PCFQ01000011.1 g2843 [Chlorella sp. A99]	QAXK01000595.1_2983-1676
OG0001408	PCFQ01000010.1 g389 [Chlorella sp. A99]	QAXK01000367.1_8675-18356
OG0001417	PCFQ01000019.1 g1795 [Chlorella sp. A99]	QAXK01005381.1_315-2273
OG0001420	PCFQ01000018.1 g428 [Chlorella sp. A99]	QAXK01000297.1_21777-22493
OG0001424	PCFQ01000019.1 g1796 [Chlorella sp. A99]	QAXK01001628.1_9434-11057
OG0001425	PCFQ01000019.1 g1818 [Chlorella sp. A99]	QAXK01003581.1_2363-4183
OG0001426	PCFQ01000079.1 g1267 [Chlorella sp. A99]	QAXK01005880.1_1-9276
OG0001428	PCFQ01000078.1 g2168 [Chlorella sp. A99]	QAXK01000837.1_14096-17956
OG0001445	PCFQ01000003.1 g1049 [Chlorella sp. A99]	QAXK01000732.1_11950-7418
OG0001455	PCFQ01000015.1 g2968 [Chlorella sp. A99]	QAXK01001576.1_5934-8651
OG0001456	PCFQ01000001.1 g1016 [Chlorella sp. A99]	QAXK01006785.1_1906-1226
OG0001460	PCFQ01000015.1 g2966 [Chlorella sp. A99]	QAXK01015424.1_3358-1233
OG0001465	PCFQ01000005.1 g771 [Chlorella sp. A99]	QAXK01006322.1_7890-11183
OG0001473	PCFQ01000079.1 g1246 [Chlorella sp. A99]	QAXK01003650.1_4575-2929
OG0001476	PCFQ01000058.1 g241 [Chlorella sp. A99]	QAXK01001134.1_7136-9582
OG0001482	PCFQ01000009.1 g1698 [Chlorella sp. A99]	QAXK01000159.1_14204-11398
OG0001488	PCFQ01000007.1 g1209 [Chlorella sp. A99]	QAXK01004286.1_7784-2904
OG0001492	PCFQ01000009.1 g1687 [Chlorella sp. A99]	QAXK01003809.1_2040-4733
OG0001493	PCFQ01000058.1 g282 [Chlorella sp. A99], PCFQ01000017.1 g2284 [Chlorella sp. A99]	QAXK01001201.1_5367-10319
OG0001503	PCFQ01000079.1 g1455 [Chlorella sp. A99]	QAXK01001163.1_27767-28960
OG0001506	PCFQ01000017.1 g2285 [Chlorella sp. A99], PCFQ01000007.1 g1234 [Chlorella sp. A99]	QAXK01000137.1_3425-4331
OG0001508	PCFQ01000007.1 g1183 [Chlorella sp. A99]	QAXK01001982.1_904-3015
OG0001514	PCFQ01000010.1 g324 [Chlorella sp. A99]	QAXK01003231.1_16625-14068
OG0001526	PCFQ01000017.1 g2275 [Chlorella sp. A99], PCFQ01000082.1 g545 [Chlorella sp. A99]	QAXK01019948.1_5388-2969
OG0001527	PCFQ01000077.1 g1762 [Chlorella sp. A99]	QAXK01013863.1_4654-1867
OG0001528	PCFQ01000008.1 g1168 [Chlorella sp. A99]	QAXK01000325.1_37384-41123
OG0001529	PCFQ01000004.1 g2668 [Chlorella sp. A99]	QAXK01004092.1_4427-5291
OG0001533	PCFQ01000079.1 g1273 [Chlorella sp. A99]	QAXK01000265.1_17007-12444
OG0001534	PCFQ01000073.1 g1967 [Chlorella sp. A99]	QAXK01000695.1_5671-2183
OG0001542	PCFQ01000005.1 g833 [Chlorella sp. A99]	QAXK01011884.1_2510-4036
OG0001545	PCFQ01000008.1 g1162 [Chlorella sp. A99]	QAXK01000350.1_22889-27018
OG0001549	PCFQ01000018.1 g473 [Chlorella sp. A99]	QAXK01005406.1_4717-2509
OG0001550	PCFQ01000018.1 g420 [Chlorella sp. A99]	QAXK01004537.1_7009-1449
OG0001554	PCFQ01000078.1 g2087 [Chlorella sp. A99]	QAXK01001638.1_7681-11612
OG0001561	PCFQ01000082.1 g552 [Chlorella sp. A99]	QAXK01003228.1_3995-6597
OG0001562	PCFQ01000078.1 g2082 [Chlorella sp. A99]	QAXK01000869.1_5647-9196
OG0001571	PCFQ01000082.1 g547 [Chlorella sp. A99]	QAXK01005898.1_15715-20620
OG0001575	PCFQ01000004.1 g2636 [Chlorella sp. A99]	QAXK01006456.1_5116-6698
OG0001576	PCFQ01000018.1 g482 [Chlorella sp. A99]	QAXK01003511.1_8584-2188
